node_id,community_id,community_size
361,8,139
362,0,64
363,8,139
364,8,139
365,8,139
366,8,139
367,0,64
368,8,139
369,8,139
37,0,64
370,8,139
371,8,139
372,8,139
373,8,139
374,8,139
375,8,139
376,8,139
377,8,139
378,8,139
379,2,62
38,4,38
380,8,139
381,8,139
382,8,139
383,8,139
384,8,139
385,8,139
386,8,139
387,8,139
388,3,45
389,8,139
39,1,58
390,8,139
391,8,139
392,8,139
393,8,139
394,8,139
395,8,139
396,8,139
397,8,139
398,8,139
399,8,139
4,1,58
40,4,38
400,8,139
401,8,139
402,8,139
403,8,139
404,8,139
405,8,139
406,8,139
407,8,139
408,8,139
409,8,139
41,2,62
410,8,139
411,8,139
412,8,139
413,8,139
414,8,139
415,8,139
416,8,139
417,8,139
418,8,139
419,8,139
42,3,45
420,8,139
421,8,139
422,8,139
423,8,139
424,5,34
425,8,139
426,8,139
427,8,139
428,8,139
429,8,139
43,4,38
430,8,139
431,8,139
432,8,139
433,8,139
434,4,38
435,8,139
436,8,139
437,8,139
438,8,139
439,8,139
44,0,64
440,8,139
441,8,139
442,8,139
443,8,139
444,8,139
445,8,139
446,8,139
447,8,139
448,8,139
449,8,139
45,5,34
450,8,139
451,8,139
452,8,139
453,8,139
454,8,139
455,8,139
456,8,139
457,8,139
458,8,139
459,8,139
46,1,58
460,8,139
461,8,139
462,8,139
463,3,45
464,9,1
465,8,139
466,8,139
467,8,139
468,8,139
469,2,62
47,3,45
470,8,139
471,8,139
472,8,139
473,8,139
474,8,139
475,5,34
476,8,139
477,8,139
478,8,139
479,8,139
48,2,62
480,8,139
481,8,139
482,0,64
483,8,139
484,8,139
485,8,139
486,8,139
487,10,1
488,8,139
489,8,139
49,3,45
490,8,139
491,8,139
492,0,64
493,8,139
494,8,139
495,8,139
496,8,139
497,8,139
498,8,139
499,8,139
5,3,45
50,2,62
500,8,139
51,1,58
52,2,62
53,4,38
54,0,64
55,6,57
56,2,62
57,1,58
58,1,58
59,1,58
6,5,34
60,1,58
61,1,58
62,5,34
63,4,38
64,3,45
65,6,57
66,3,45
67,1,58
68,2,62
69,3,45
7,6,57
70,2,62
71,6,57
72,6,57
73,6,57
74,0,64
75,2,62
76,6,57
77,3,45
78,1,58
79,0,64
8,3,45
80,2,62
81,0,64
82,1,58
83,0,64
84,0,64
85,3,45
86,2,62
87,5,34
88,2,62
89,0,64
9,2,62
90,4,38
91,1,58
92,0,64
93,4,38
94,3,45
95,1,58
96,2,62
97,3,45
98,3,45
99,0,64
