node_id,cluster_id
15447927,28
15448175,15
15450146,26
15453188,28
15453466,2
15461382,20
15465681,35
15466457,42
15467616,6
15467653,82
15468731,37
15468968,35
15469032,47
15473329,57
15473834,28
15480002,13
15481749,46
15483913,8
15487691,64
15489180,61
15490016,39
15494593,25
15495146,22
15495322,52
15495464,26
15496979,27
15497454,65
15498363,21
15498654,60
15499069,9
15501729,71
15513388,70
15516881,12
15520859,6
15521862,80
15527430,31
15527979,46
15531489,46
15546710,66
15549156,31
15557309,13
15559118,0
15567045,45
15570842,15
15572221,83
15574629,75
15577501,22
15582892,54
15585410,31
15585556,54
15592470,13
15592537,37
15594403,52
15594511,61
15595551,28
15595652,31
15605407,51
15608670,73
15610416,13
15610769,22
15613327,25
15619695,28
15621083,13
15622705,36
15636498,18
1564111,28
1565151,25
15655753,46
15658445,5
15664977,25
15669653,24
15723890,1
15728729,45
15730606,85
15739621,5
15739897,31
15741724,65
15744478,5
15745126,37
15745159,21
15746569,46
15750726,56
15751768,47
15755677,76
15755923,13
15755973,49
15757811,66
15758330,26
15760559,19
15765833,11
15769442,12
15770608,5
15773440,0
15777354,12
15777389,4
15779986,23
15782326,63
15785068,41
15788707,5
15791504,32
15791939,19
15792031,88
15792641,6
15793783,35
15798850,29
15802312,60
15806134,35
15808140,5
15809173,15
15809321,74
15809746,14
15811110,54
15811621,5
15814139,55
15823113,75
15825711,39
15830237,32
15830701,53
15834295,64
15834790,4
15837380,11
15838767,56
15840187,6
15840874,3
15842013,19
15844409,63
15844557,79
15846682,44
15846704,54
15847834,22
1584901,32
15852053,42
15853001,17
15854271,22
15858295,49
15858376,14
15858413,6
15861560,13
15862005,62
15863862,26
15865288,40
15870683,54
15872224,13
15872418,26
15878694,13
15880652,36
15883349,50
1588551,15
15888299,69
15893411,7
15898829,28
15900173,15
15904572,75
15904829,40
15906167,28
15906181,87
15907414,89
15911001,37
15911231,13
15912438,14
15914129,64
15915972,5
15916174,55
15917850,47
15921624,16
15925598,15
15929023,78
15936819,5
15940236,2
15940603,6
15940891,45
15941343,64
15947833,31
15949665,13
15953354,64
15954487,75
15957148,34
15964263,57
15969841,35
15970379,54
15974947,15
15978226,50
15978412,44
15980543,15
15983683,41
15984635,49
15997671,21
15997827,32
15998006,13
16001456,51
16004411,90
16010382,31
16014498,9
16016397,35
16022080,5
16034907,41
16040695,35
16042401,25
16045488,11
16045504,82
16045666,18
16047907,21
16050772,25
1605141,13
16052393,32
16054649,40
16062445,75
16077875,25
16078680,5
16081847,22
16083146,7
16085807,35
16090188,22
16090877,41
16092470,26
16095075,13
16096104,31
16099100,31
16102437,30
16116251,9
16117890,13
16127606,0
16134117,28
16134672,1
16145074,5
16146535,39
16148335,25
16150352,6
16152223,57
16153327,63
16156062,0
16158468,12
16158546,50
16166839,41
16168272,1
16168407,65
16170886,57
16175266,15
1618581,28
16186643,40
16186782,52
16188243,28
16189104,21
16190433,69
16194172,1
16209040,54
16213363,46
16213727,82
16214306,50
16214599,22
16217220,0
16217319,9
16220573,66
16227947,75
16231946,19
16236786,30
16244531,3
16246096,74
16249208,50
16251682,56
16254381,26
16257494,65
16261754,2
16269833,15
16273731,41
16286974,2
16287203,46
16295357,84
16301912,31
16303345,11
16304657,22
16304739,13
16306595,64
16308740,13
16316851,41
16322274,21
16333340,13
16335288,88
16338900,28
16339549,28
16340098,6
16344649,3
16347512,9
16350797,60
16351122,21
16355091,84
16356533,0
16356717,80
16357565,76
16359962,13
16365445,28
16365985,35
16366947,29
16374987,28
16380856,41
16394063,27
16394309,13
16394517,91
16395784,25
16396652,49
16397377,24
16399227,61
16403341,24
16404717,17
16406458,31
16410165,25
16410966,62
16411682,5
16412744,30
16420606,92
16424513,21
16426613,5
16428853,46
16428901,19
16431844,30
16433223,91
16435224,9
16437938,13
16439625,79
16439879,37
16440473,0
16440855,49
16444797,50
16447060,90
16451087,13
16452021,3
16452950,68
16454768,25
16460562,47
16460745,47
16462841,69
16462880,1
16463885,38
16464939,46
16477216,61
16487708,49
16489432,31
16490278,13
16494857,1
16499533,41
16499557,13
16505673,35
16510377,45
16511202,50
16515024,38
16516106,44
16516483,5
16517592,6
16519098,87
16521778,47
16530997,35
16531797,13
16537567,22
16541717,13
16541786,31
16543625,5
16547885,46
16548023,5
16549857,9
16552022,79
16552311,28
16561129,9
16561591,71
16572534,35
16572778,32
16573966,13
16575742,7
16575853,8
16579031,35
16579074,39
16585828,32
16586626,15
16593654,11
16594644,15
16594962,35
16598002,3
16601276,52
16603948,37
16607015,82
16611179,53
16617884,15
16618029,46
16619381,28
16628874,3
16636746,24
16636919,26
16639670,22
16645520,24
16646201,79
16649779,13
16652658,62
16661603,65
16667356,38
16670897,53
1668011,19
16698800,54
16730276,12
16743661,19
16780257,19
16782103,21
16782107,15
16783192,5
16784574,13
16787980,18
16788703,92
16788710,82
16796298,36
16796683,22
16813674,62
16819281,46
16822115,6
16830375,28
16831357,28
16834699,28
16839438,28
16845153,1
16850092,46
16851290,15
16852922,52
16855827,89
16858294,51
16861860,28
16871327,6
16871663,39
16874180,41
16880649,56
16884008,13
16884022,37
16899287,45
16908192,31
16917389,28
16918618,1
16925295,23
16926826,5
16928036,35
16930883,15
16931885,59
16933135,13
16936384,59
16940704,5
16942880,77
16943465,76
16945142,13
16945563,5
16946002,21
16954507,22
16956110,21
16958365,13
16958590,21
16965701,15
16968979,28
16971414,13
16979008,45
16980497,13
16986733,49
16988925,11
16988986,49
16991700,31
16994507,15
17006804,2
17022135,13
17028863,5
17044292,66
17044330,15
17059192,14
17071990,4
17083813,23
17084975,22
1708661,5
17090151,32
17100370,5
17100782,13
17105161,53
17105262,12
17107079,15
17112369,44
17112843,28
17115414,75
17120553,40
17120614,6
17129863,28
17135182,41
17138727,6
17150049,41
17156411,0
17164436,32
17173775,48
17173819,32
17176166,41
17176836,28
17191474,53
17201112,64
17204571,35
17208441,81
17221081,26
17221781,37
17221943,31
17223468,9
17234887,46
17235460,13
17235677,56
17238240,21
17239031,5
17239946,81
17240550,0
17240635,13
17245450,2
17248244,2
17250640,14
17258003,32
17264531,50
17266270,21
17266551,85
17275103,6
17282551,6
17285878,41
17291344,71
17292603,15
17297261,66
17300462,46
17303568,7
17305642,59
17313956,5
17316916,79
17322769,13
17323772,1
17324503,23
17326261,50
17335211,28
17340590,2
17349165,31
17350393,21
17353001,21
17354054,81
17354468,39
17357985,45
17359791,57
17365848,31
17384357,24
17388280,13
17393514,53
17398289,13
17402349,75
17404895,19
17416766,13
17422097,37
17424632,5
17427120,49
17431643,44
17437053,12
17444939,5
17451602,9
17451621,36
17463636,62
17465796,10
17469640,31
17473799,0
17477554,0
17478702,4
17480824,19
17481122,52
17481888,37
17486893,48
17489909,49
17490827,84
17491510,49
17492541,42
17497582,83
17498138,64
17498731,36
17503213,16
17513262,4
17514047,57
17514705,18
17515749,56
17524742,27
17526658,35
17528783,57
17530043,13
17537187,32
17540560,21
17540746,8
17542666,25
175473,5
17547378,2
17548348,19
17548763,19
17550920,65
17553103,53
17553191,60
17553397,21
17556659,36
17558182,71
17560937,79
17563020,28
17565891,54
17565994,2
1756621,13
17567609,54
17570154,46
17575531,28
17582384,22
17586622,64
17589906,15
1759181,27
17594136,2
17602194,31
17617518,46
17624589,47
17627045,13
17630489,2
17644635,28
17645505,10
17657810,45
17658075,79
17660333,28
17668238,28
17673099,70
17676511,22
17697991,45
17708309,4
17713109,47
17718867,76
17719459,37
17746464,46
17826349,42
17827249,5
17829189,41
17831577,32
17836849,6
17850012,93
17850268,33
17856365,5
17860158,26
17862286,30
17862883,44
17864134,13
17864472,47
17866516,38
17877831,13
17881987,26
17885419,34
17886496,33
17887849,3
17888209,25
17900812,19
17902979,70
17909423,62
17912672,74
17918441,57
17924186,33
17929500,23
17931722,14
17934423,65
17943996,1
17948234,12
17955306,44
17955640,22
17956232,46
17961577,49
17962349,15
17963120,35
17971670,54
17973137,11
17974216,3
17978915,65
17987925,7
17993853,51
18000551,67
18003414,22
18006637,31
18010581,60
18013276,3
18014005,9
18024506,15
18027230,85
18031789,50
18033114,33
18034865,62
18037238,51
18044059,30
18045976,31
18046425,28
18047199,89
18049260,13
18050213,15
18050805,38
18059285,26
18064251,47
18065267,65
18067465,15
18070682,15
18071286,19
18079672,27
18083070,68
18096326,44
18102660,10
18112363,46
18112998,13
18116560,13
18117244,84
18119760,53
18120477,24
18128517,49
18132782,13
18132880,7
18134710,49
18139029,32
18141609,69
18149185,28
18156509,85
18156806,13
18162730,24
18166634,43
18179554,64
18183543,55
18190568,41
18194029,35
18197944,52
18197971,25
18198300,69
18199717,50
18201948,35
18202775,13
18208795,64
18211716,15
18216488,50
18217662,28
18218255,51
18220568,29
18221018,71
18225076,0
18226553,15
18229080,45
18229692,57
18240461,5
18242426,47
182563,53
18257868,70
18261996,46
18262909,49
18263331,13
18267236,2
18273175,31
18278088,21
18279690,41
18279744,29
18280014,13
18288362,52
18294221,31
18301693,35
18311970,32
18317966,33
18326035,10
18327631,31
18331325,28
1833431,23
18335602,1
18336787,42
18338903,76
18343473,11
18349132,22
18350445,6
18352189,47
18353496,64
18354470,63
18360110,1
18361955,69
18362842,28
18366220,13
18380360,36
18382715,46
18390476,35
18392870,35
18398842,54
18402562,50
18403763,11
18405034,9
18413484,0
18413922,9
18416284,91
18419709,46
18441690,13
18444724,55
18446235,13
18448748,32
18454132,60
18454167,3
18462658,58
18470677,35
18475357,28
18479406,75
18481392,13
18485036,2
18490620,39
18503945,55
18506582,22
18516935,19
18521819,74
18529500,3
18531868,13
18532459,35
18535985,36
18536192,46
18551792,5
18551889,12
18552677,62
18555730,5
18555743,49
18559873,81
18567925,35
18581150,28
18581294,0
18581681,45
18582171,11
18584267,3
18585448,19
18586159,47
18589172,85
18593382,75
18594226,75
18595063,22
18602421,10
18606802,47
18608117,35
18610863,15
18617401,28
18619137,32
18619708,0
18623167,46
18624195,38
18628195,15
18629050,6
18635869,36
18636844,15
18637875,0
18638637,35
18645243,68
18652644,79
18652948,31
18653078,47
18657917,51
18659105,79
1865971,50
18660521,44
18668930,11
18675144,44
18675238,6
18676090,9
18677238,5
18693436,9
18695536,31
18709845,6
18716273,7
18717493,4
18717494,41
18718930,40
18721173,29
18725918,6
18726713,26
18734728,89
18741333,49
18741505,4
18745797,47
18746965,13
18760928,56
18762666,22
18762748,7
18775043,15
18781217,7
18797739,11
18817130,81
18826341,32
18843449,81
18882655,81
18886013,35
18888190,83
18895320,23
18897854,51
18906662,37
18907487,29
18908187,64
18908676,54
18912014,53
18916680,57
18923296,37
18925783,85
18940999,6
18943482,13
18950167,9
18952281,54
18953636,4
18954398,19
18956041,31
18959428,5
18961908,53
18968381,47
18970302,13
18971863,52
18975155,44
18978733,32
18982304,27
18983688,45
18988350,39
18993967,50
19000184,25
19004086,25
19012615,46
19017473,13
19017785,6
19021911,5
19022050,62
19023607,28
19024376,82
19026329,35
19033871,15
19041419,7
19041498,13
19042570,4
19043458,0
19045839,72
19046394,32
19050831,65
19058868,26
19063439,15
19063796,3
19070417,51
19078792,28
19084896,29
19087305,50
19094564,6
19098264,29
19099851,10
19103957,5
19105135,37
19105285,5
19106350,3
19109577,22
19109908,41
19110217,40
19112266,84
19115353,31
19131792,41
19148918,61
19154583,32
19154612,79
19160730,32
19175670,13
19176674,2
19177397,16
19186482,45
19187629,13
19190374,28
19198433,47
19202226,75
19202272,44
19206896,6
19209706,28
19215129,40
19216244,75
19219542,77
19224821,22
19237148,17
19241013,25
19248432,9
19252644,6
19264957,57
19268192,21
19269161,5
19279528,60
19285776,47
19298258,5
19314095,51
19314660,9
19315174,53
19315920,67
19320233,64
19333638,3
19343267,64
19343291,9
19346657,22
19346768,6
19351120,32
19354217,36
19357404,23
19358432,37
19359749,27
19360333,59
19361498,36
19365413,28
19386907,3
19391596,31
19391687,12
19391788,35
19393442,69
19394410,88
19396079,13
19401409,31
19402839,50
19412536,23
19430884,5
19432346,84
19444649,21
19445903,1
19447907,52
19451823,69
19457100,50
19461979,47
19467242,60
19477342,35
19479061,65
19479376,76
19484555,15
19484754,5
19489212,19
19494042,22
19496091,31
19499465,5
19503548,46
19504234,22
19519102,51
19520915,13
19524140,31
19529802,8
19535157,28
19539658,49
19543485,40
19544422,5
19546355,17
19549139,11
19552939,5
1955631,24
19564125,37
19570101,22
19584156,28
19588662,37
19607062,35
19608617,24
19609221,2
19609948,65
19621874,60
19624059,48
19624691,45
19634279,29
19645587,28
19649695,2
19650585,15
19661200,88
19664443,6
19667401,51
19667423,13
19670016,11
19679411,3
19686924,48
19693207,58
19712980,19
19720889,2
19722414,0
19725084,5
19732108,7
19739122,81
19744614,28
19745574,40
19748714,22
19750906,5
19753032,88
19757493,3
19764560,14
19765005,44
19770634,18
19779229,5
19779249,41
19782176,41
19787521,54
19791945,39
19792412,54
19801854,6
19803042,49
19808025,66
19849576,13
19860841,28
19896151,46
19896681,28
19904805,5
19926939,13
19935554,23
19942754,8
19954665,15
19956215,13
19960087,49
19991155,31
20011468,38
20019278,38
20021195,46
20024547,16
20026791,82
20035061,28
20065266,65
20077017,53
20082550,57
20086401,9
20088940,17
20091551,85
20109855,35
20112492,28
20113397,94
20150376,23
20154719,17
20158964,60
20164970,3
20168604,43
20183009,35
20195474,28
20199054,13
20199133,13
20203570,3
20205482,7
20210157,44
20214703,16
20220400,49
20234402,13
20236489,11
20244205,35
20253599,70
20268544,35
20274736,46
20283,15
20285007,21
20288478,28
20297525,22
20300556,28
20311466,28
20322060,5
20322928,81
20325190,39
20346756,35
20351750,13
20352155,44
20355846,42
20370618,74
20370789,7
20378448,27
20384431,58
20385558,53
20402581,54
20411676,13
20414967,25
20417378,31
20418312,12
20420442,0
20466461,10
20468744,28
20473453,29
20478132,64
20494264,29
20504742,12
20510315,46
20529138,32
20529281,9
20536317,31
20537065,31
20548784,83
20567161,25
20567252,28
20570095,46
20573668,25
20576509,31
20579309,37
20596035,76
20599451,47
20607973,23
20613460,6
20635870,51
20638270,19
20641802,46
20650869,4
20657078,64
20657429,14
20659066,81
20661527,66
20693960,5
20697142,9
20708884,49
20716296,51
20719354,64
20724218,31
20725832,13
20726522,31
20734423,66
20745227,25
20745274,44
20765649,5
20767940,5
20771592,28
20775769,70
20780856,38
20782744,14
20788139,26
20790544,47
20791477,3
20794585,28
20795697,0
20806196,10
20808933,0
20813871,22
20817803,43
20821109,38
20851551,40
20851795,29
20852423,65
20859704,89
20863618,18
20873,28
20893623,3
20920377,68
20928893,44
20961576,4
20974633,35
20974986,15
20978193,60
20993726,31
21001897,9
21018685,15
21030225,35
2103501,15
21044126,66
21053220,79
21060795,16
21062689,8
21069104,63
21072539,15
21081275,21
21085123,6
21093392,30
21128914,35
21145162,76
21146733,7
21161755,82
21165967,19
21170661,21
21175294,26
21177451,58
21187585,38
2119161,46
21192419,32
21193380,3
21193728,31
21203278,0
21204595,53
21207933,15
21219434,6
21222599,81
21231872,63
21237512,64
21242674,95
21248230,2
21249293,2
21250871,13
21261486,31
21266715,1
21269579,35
21278729,82
21282497,46
21303582,5
21326273,46
21327648,85
21345004,31
21348792,68
21351802,51
21352055,75
21362085,3
21368708,16
21371439,5
21372580,5
21377185,47
21381690,24
21395752,89
2140491,26
21406735,47
21408157,35
21408711,17
21413138,75
21421864,80
21425652,28
21428883,7
21437676,16
21454987,64
21463619,35
21470154,22
21475280,28
21476327,28
21488707,15
21491565,13
21494085,62
21499200,37
21501777,32
21526244,15
21543550,15
21548052,79
21550185,39
21554726,58
21583614,5
21588987,2
21590617,49
21599056,41
21624641,12
21625645,13
21640610,31
21644106,25
21653078,15
21654561,54
21661811,13
21664865,15
21672624,21
21676304,15
21702193,15
21706932,13
21710124,19
21711002,74
21712968,35
21719730,22
21730822,6
21733345,10
21742949,74
21747701,31
21749388,37
21764132,79
21765190,15
21781613,32
21789095,11
21797153,21
21798081,0
21800616,60
21808399,50
21808591,26
21812403,54
21818817,13
21819083,25
21819639,29
21832091,37
21838881,40
21841080,35
21841872,5
21842565,49
21845131,43
21852268,13
21865855,75
21870772,37
21875520,62
21878443,65
21890179,94
21897900,2
21908551,41
21924231,2
21960339,28
21969601,28
21996162,5
22025346,28
22025998,6
22026917,53
22026974,41
22027704,35
22028219,13
22035170,7
22039728,46
22040276,37
22043224,0
22043768,62
22052371,32
22059105,4
22069883,15
22071998,17
22078338,58
2207861,76
22094377,28
22098829,28
22104014,68
22108726,29
22115490,19
22120173,25
22123886,50
22126862,36
22133603,6
22147816,6
22168649,13
22169218,37
22174265,15
22183550,13
22192769,23
22198749,76
22210647,35
22210679,13
22211080,31
22216682,13
22217321,58
22229716,25
22231178,41
22239541,51
22242176,1
22242395,28
22245744,5
22270734,28
22271534,55
22284693,50
22295588,40
22297849,47
22299209,5
22303562,34
22317106,14
2232381,13
22324656,46
22327443,16
22341818,51
22343542,19
22343946,13
22358960,50
22372182,52
22382483,15
22384688,21
22399021,15
22400810,41
22403779,76
22425685,15
22428105,21
22428125,28
22432632,28
2243311,15
22443806,7
22450755,5
22455366,53
22455413,4
22461427,96
22463905,73
22470620,51
22489157,18
22495490,13
22498142,17
22523228,39
22545389,13
22546379,91
22547653,46
22550427,63
22552819,51
22554654,0
22559810,11
22570815,13
22574003,2
22578352,41
22599782,22
22604125,70
22606755,28
22613561,27
22629285,21
22629977,28
2264811,35
22668964,28
22673770,6
22675994,2
22694068,28
22698646,32
22701625,49
22738931,6
22744477,4
22746133,7
22746993,46
22747266,31
22750634,35
22778375,44
22794532,28
22810726,50
22811603,13
22816200,15
22821611,5
22832829,36
22836014,6
22875636,5
22888911,77
22890237,50
2289831,5
22918836,2
22942992,53
22951944,64
22952068,5
229523,39
22955009,34
22955144,22
22975077,25
2298661,19
23015762,71
23016489,21
23076156,49
23091045,5
23102115,25
23103935,49
23130671,78
23132210,50
23134293,15
23135992,64
23142308,41
23155139,20
23160361,31
23173341,31
23174831,0
23175674,37
23186374,13
23192594,81
23200315,13
23202105,28
23206952,13
23208011,35
23218852,25
23219721,22
23225221,1
23231036,2
23236261,15
23240683,35
23256816,9
23281198,46
23294276,28
23299628,28
23300429,25
23307551,35
23317513,15
23335036,68
23344327,64
23345629,35
23367105,26
23381383,13
23387073,22
23390357,35
23411888,4
23419128,0
23420295,0
23425876,28
23428392,13
23436744,28
23440812,35
23456569,13
23460768,10
23469104,53
23480093,26
23485991,64
23491643,4
23509707,78
23514314,14
23516386,36
23538058,35
23542242,79
23546586,58
23553485,84
23558839,51
23569466,0
23585963,23
23602061,35
23622398,32
23626294,95
23654898,6
23662170,15
23664562,52
23678749,31
23679184,7
23686201,76
23689320,39
23713679,35
23741758,32
23756767,4
23769455,49
23793502,28
23799941,13
23802496,75
23807441,43
